Date;Infected;Dead;DeathByDay;Daily Death Change;Daily Death Change in %;InternationalDeath;Days
2020-01-01;1;0;0;0;0;0;0
2020-01-02;1;0;0;0;0;0;1
2020-01-03;14;0;0;0;0;0;2
2020-01-04;21;0;0;0;0;0;3
2020-01-05;27;0;0;0;0;0;4
2020-01-06;29;0;0;0;0;0;5
2020-01-07;34;0;0;0;0;0;6
2020-01-08;38;0;0;0;0;0;7
2020-01-09;40;1;1;1;100 %;0;8
2020-01-10;45;1;0;-1;-100 %;0;9
2020-01-11;45;1;0;0;0;0;10
2020-01-12;45;1;0;0;0;0;11
2020-01-13;46;1;0;0;0;0;12
2020-01-14;46;1;0;0;0;0;13
2020-01-15;47;1;0;0;0;0;14
2020-01-16;49;1;0;0;0;0;15
2020-01-17;66;2;1;1;100 %;0;16
2020-01-18;120;3;1;0;0 %;0;17
2020-01-19;167;4;1;0;0 %;0;18
2020-01-20;201;4;0;-1;-100 %;0;19
2020-01-21;420;6;2;2;200 %;0;20
2020-01-22;554;17;11;9;450 %;0;21
2020-01-23;644;25;8;-3;-27 %;0;22
2020-01-24;1354;41;16;8;100 %;0;23
2020-01-25;2019;55;14;-2;-13 %;0;24
2020-01-26;2258;65;10;-4;-28 %;0;25
2020-01-27;2700;80;15;5;50 %;0;26
2020-01-28;4500;106;26;11;73 %;0;27
2020-01-29;6000;132;26;0;0 %;0;28
2020-01-30;7700;170;38;12;46 %;0;29
2020-01-31;10000;213;43;5;13 %;0;30
2020-02-01;11347;268;55;12;27 %;0;31
2020-02-02;13268;304;36;-19;-34 %;1;32
2020-02-03;15371;360;56;20;55 %;1;33
2020-02-04;20696;427;67;11;19 %;2;34
2020-02-05;24558;493;66;-1;-1 %;2;35
2020-02-06;28018;563;70;4;6 %;2;36
2020-02-07;31532;638;75;5;7 %;2;37
2020-02-08;34915;724;86;6;8 %;2;38
2020-02-09;37591;814;90;4;5 %;2;39
2020-02-10;40655;910;96;6;7 %;2;40
2020-02-11;43143;1018;108;12;12 %;2;41
2020-02-12;45171;1115;97;-11;-10 %;2;42
2020-02-13;60326;1367;253;156;160 %;3;43
2020-02-14;65247;1491;124;-129;-50 %;3;44
2020-02-15;67185;1527;36;-112;-90 %;4;45
2020-02-16;69275;1669;142;106;294 %;5;46
2020-02-17;71356;1776;107;-35;-24 %;5;47
2020-02-18;73439;1875;99;-8;-7 %;5;48
2020-02-19;75306;2012;137;38;38 %;5;49
2020-02-20;76790;2247;235;98;71 %;6;50
2020-02-21;77187;2356;109;-126;-53 %;11;51
2020-02-22;78993;2460;104;-5;-4 %;18;52
2020-02-23;79724;2626;166;62;59 %;24;53
2020-02-24;80354;2707;81;-85;-51 %;33;54
2020-02-25;81234;2769;62;-19;-23 %;35;55
2020-02-26;82526;2812;43;-19;-30 %;41;56
2020-02-27;83896;2867;55;12;27 %;54;57
2020-02-28;85217;2924;57;2;3 %;69;58
2020-02-29;86993;2979;55;-2;-3 %;88;59
2020-03-01;89843;3069;90;35;63 %;118;60
2020-03-02;90933;3119;60;-30;-33 %;146;61
2020-03-03;93574;3204;85;20;33 %;193;62
2020-03-04;95600;3287;83;-2;-2 %;240;63
2020-03-05;100162;3406;119;36;43 %;309;64
2020-03-06;102242;3497;91;-28;-23 %;368;65
2020-03-07;106487;3600;103;12;12 %;442;66
2020-03-08;110381;3831;231;128;124 %;647;67
2020-03-09;114508;4027;196;-35;-14 %;824;68
2020-03-10;119286;4300;273;77;39 %;1064;69
2020-03-10;126414;4635;335;62;22 %;1367;70
2020-03-11;134828;4984;349;14;4 %;1683;71
2020-03-12;145512;5532;548;199;57 %;2069;72
2020-03-13;157163;5839;307;-241;-43 %;2348;73
2020-03-14;164577;6153;327;20;14 %;2662;74
2020-03-15;170540;6524;371;44;13 %;3035;75
2020-03-16;182864;7174;650;279;75 %;3655;76
2020-03-17;198942;7990;816;166;25 %;4441;77
2020-03-18;219385;8970;980;164;20 %;5410;78
2020-03-19;245967;10048;1078;98;10 %;6480;79
2020-03-20;276621;11419;1371;293;27 %;7848;80
2020-03-21;305564;13069;1650;279;20 %;9491;81
2020-03-22;339709;14704;1635;-15;-1 %;11117;82
2020-03-23;382126;16568;1861;226;13 %;12969;83
2020-03-24;423512;18910;2342;481;25 %;15304;84
2020-03-25;471820;21297;2387;45;2 %;17687;85
2020-03-26;536450;24112;2815;428;17 %;20496;86
2020-03-27;598032;27371;3259;444;16 %;23750;87
2020-03-28;664891;30893;3522;263;8 %;27269;88
2020-03-29;723279;33993;3100;-422;-12 %;30364;89
2020-03-30;786459;37831;3838;738;24 %;34198;90
2020-03-31;859716;42340;4509;671;17 %;38700;91
2020-04-01;936715;47260;4920;411;9 %;43620;92
2020-04-02;1016330;53238;5978;1058;22 %;49598;93
2020-04-03;1118045;59201;5963;-15;-1 %;55557;94
2020-04-04;1203188;64747;5546;-417;-7 %;61100;95
2020-04-05;1274578;69487;4740;-806;15 %;65838;96
2020-04-06;1347587;74782;5295;555;12 %;71133;97
2020-04-07;1432361;82114;7332;2037;38 %;78465;98
2020-04-08;1519002;88518;6404;-928;-13 %;84867;99